UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
4671,L51850,L,298.2,304.4,1610,35.5,63,0,0,0,0,0,0
1375,L48554,L,293.8,303.3,1553,36.8,97,0,0,0,0,0,0
2627,L49806,L,294.7,302.4,1650,29.8,93,0,0,0,0,0,0
4470,L51649,L,297.7,303.5,1446,40.9,211,1,1,0,0,0,0
7362,L54541,L,294.5,303.0,1502,38.5,52,0,0,0,0,0,0
8411,L55590,L,293.5,302.5,1548,44.5,132,0,0,0,0,0,0
5565,L52744,L,297.4,304.8,1416,56.1,200,0,0,0,0,0,0
7168,L54347,L,295.3,303.3,1362,60.3,206,1,0,0,0,1,0
1503,L48682,L,293.0,301.7,1462,48.2,204,0,0,0,0,0,0
3638,M18497,M,297.2,304.4,1626,31.6,62,0,0,0,0,0,0
7392,L54571,L,294.7,303.6,1675,31.3,129,0,0,0,0,0,0
5728,M20587,M,297.3,304.8,1559,34.4,191,0,0,0,0,0,0
437,L47616,L,292.3,301.3,1504,36.3,45,0,0,0,0,0,0
9072,L56251,L,287.0,294.1,1429,54.0,138,0,0,0,0,0,0
873,M15732,M,290.8,299.4,1335,51.7,69,0,0,0,0,0,0
6496,M21355,M,295.6,302.8,1694,31.1,187,0,0,0,0,0,0
8225,L55404,L,294.1,303.5,1496,35.2,60,0,0,0,0,0,0
3052,L50231,L,295.2,302.3,1366,59.3,57,0,0,0,0,0,0
3863,H33276,H,297.5,304.5,1496,43.8,218,0,0,0,0,0,0
6327,L53506,L,295.6,303.0,1455,40.4,172,0,0,0,0,0,0
1338,H30751,H,293.7,303.2,1613,36.0,0,0,0,0,0,0,0
6143,L53322,L,295.9,303.9,1755,27.9,148,0,0,0,0,0,0
3679,L50858,L,297.2,304.5,1567,33.1,168,0,0,0,0,0,0
462,L47641,L,292.4,301.7,1402,40.2,114,0,0,0,0,0,0
5222,L52401,L,298.9,306.0,1626,31.4,209,0,0,0,0,0,0
1624,L48803,L,292.7,300.6,1921,22.9,68,0,0,0,0,0,0
6956,L54135,L,295.7,304.2,1399,62.9,84,0,0,0,0,0,0
5494,L52673,L,297.8,305.4,1376,57.1,8,0,0,0,0,0,0
2393,L49572,L,294.2,301.5,1340,50.0,144,0,0,0,0,0,0
2255,L49434,L,294.1,301.3,1325,46.9,28,0,0,0,0,0,0
628,L47807,L,293.4,303.1,1455,42.2,94,0,0,0,0,0,0
6510,L53689,L,296.1,303.1,1564,46.8,5,0,0,0,0,0,0
7741,L54920,L,295.5,305.0,1453,45.1,151,0,0,0,0,0,0
2274,L49453,L,294.3,301.5,1589,32.7,74,0,0,0,0,0,0
7686,L54865,L,295.8,304.7,1397,43.5,227,0,0,0,0,0,0
7350,L54529,L,294.7,303.2,1633,36.5,24,0,0,0,0,0,0
4211,L51390,L,297.1,303.8,1565,50.3,10,0,0,0,0,0,0
87,H29500,H,294.0,302.0,1436,43.9,20,0,0,0,0,0,0
1299,M16158,M,293.7,302.8,1343,53.6,134,0,0,0,0,0,0
312,M15171,M,293.0,301.6,1453,44.1,165,0,0,0,0,0,0
2372,L49551,L,289.3,294.5,1409,44.8,91,0,0,0,0,0,0
3534,L50713,L,297.0,304.0,1563,36.2,8,0,0,0,0,0,0
2450,L49629,L,294.3,301.8,1772,25.2,89,0,0,0,0,0,0
8992,M23851,M,292.3,301.0,1598,29.4,148,0,0,0,0,0,0
8391,M23250,M,288.8,295.8,1288,61.9,79,0,0,0,0,0,0
8648,L55827,L,292.5,301.5,1530,38.5,93,0,0,0,0,0,0
6935,L54114,L,295.8,304.4,1536,40.9,22,0,0,0,0,0,0
1822,L49001,L,293.1,300.6,1354,43.3,155,0,0,0,0,0,0
529,M15388,M,292.5,302.5,1553,52.4,58,0,0,0,0,0,0
3894,L51073,L,297.3,304.2,1549,40.6,66,0,0,0,0,0,0
4935,L52114,L,298.4,305.2,1580,35.8,90,0,0,0,0,0,0
